+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; max4_cpld_top_level|cpld_flash_ext_inst|tx_cmd_fifo|auto_generated|ws_bwp                                                                                                                                                                            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|cpld_flash_ext_inst|tx_cmd_fifo|auto_generated|ws_brp                                                                                                                                                                            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|cpld_flash_ext_inst|tx_cmd_fifo|auto_generated|rs_dgwp|dffpipe6                                                                                                                                                                  ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|cpld_flash_ext_inst|tx_cmd_fifo|auto_generated|rs_dgwp                                                                                                                                                                           ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|cpld_flash_ext_inst|tx_cmd_fifo|auto_generated|fifo_ram                                                                                                                                                                          ; 88    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|cpld_flash_ext_inst|tx_cmd_fifo|auto_generated|wrptr_g1p                                                                                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|cpld_flash_ext_inst|tx_cmd_fifo|auto_generated|rdptr_g1p                                                                                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|cpld_flash_ext_inst|tx_cmd_fifo|auto_generated|ws_dgrp_gray2bin                                                                                                                                                                  ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|cpld_flash_ext_inst|tx_cmd_fifo|auto_generated|wrptr_g_gray2bin                                                                                                                                                                  ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|cpld_flash_ext_inst|tx_cmd_fifo|auto_generated                                                                                                                                                                                   ; 69    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|cpld_flash_ext_inst                                                                                                                                                                                                              ; 70    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 26    ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|max_events|inst_ln11_bussynchroniser6                                                                                                                                                                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|max_events|inst_ln11_bussynchroniser5                                                                                                                                                                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|max_events|inst_ln11_bussynchroniser4                                                                                                                                                                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|max_events|inst_ln11_bussynchroniser3                                                                                                                                                                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|max_events|inst_ln11_bussynchroniser2                                                                                                                                                                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|max_events|inst_ln11_bussynchroniser1                                                                                                                                                                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|max_events|inst_ln11_bussynchroniser                                                                                                                                                                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|max_events|inst_ln92_maxevents                                                                                                                                                                                                   ; 156   ; 50             ; 0            ; 50             ; 98     ; 50              ; 50            ; 50              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|max_events                                                                                                                                                                                                                       ; 106   ; 0              ; 0            ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|reconfig_triger_strobe                                                                                                                                                                                                           ; 5     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|cpld_io_ext_inst                                                                                                                                                                                                                 ; 222   ; 199            ; 40           ; 199            ; 81     ; 199             ; 199           ; 199             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level                                                                                                                                                                                                                                  ; 231   ; 83             ; 0            ; 83             ; 227    ; 83              ; 83            ; 83              ; 26    ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|basic|s5|bundle                                                                                                                       ; 923   ; 210            ; 60           ; 210            ; 1100   ; 210             ; 210           ; 210             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|basic|s5|pif[9].pif_arb                                                                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|basic|s5|pif[8].pif_arb                                                                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|basic|s5|pif[7].pif_arb                                                                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|basic|s5|pif[6].pif_arb                                                                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|basic|s5|pif[5].pif_arb                                                                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|basic|s5|pif[4].pif_arb                                                                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|basic|s5|pif[3].pif_arb                                                                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|basic|s5|pif[2].pif_arb                                                                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|basic|s5|pif[1].pif_arb                                                                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|basic|s5|pif[0].pif_arb                                                                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|basic|s5|lif[0].logical_if|pif_tbus_mux                                                                                               ; 27    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|basic|s5|lif[0].logical_if|lif_csr|l2paddr                                                                                            ; 16    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|basic|s5|lif[0].logical_if|lif_csr|l2pch                                                                                              ; 8     ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|basic|s5|lif[0].logical_if|lif_csr                                                                                                    ; 57    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|basic|s5|lif[0].logical_if                                                                                                            ; 450   ; 0              ; 0            ; 0              ; 495    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|basic|s5                                                                                                                              ; 503   ; 0              ; 0            ; 0              ; 766    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|basic                                                                                                                                 ; 503   ; 1              ; 0            ; 1              ; 767    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|cal_seq                                                                                                                               ; 13    ; 5              ; 0            ; 5              ; 14     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|altera_wait_generate_inst|rst_sync                                                                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|altera_wait_generate_inst                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|alt_xcvr_reconfig_cpu_ram_inst|altsyncram_component|auto_generated                                                         ; 96    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|alt_xcvr_reconfig_cpu_ram_inst                                                                                             ; 96    ; 4              ; 0            ; 4              ; 64     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|rst_controller|alt_rst_req_sync_uq1                                                             ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|rst_controller|alt_rst_sync_uq1                                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|rst_controller                                                                                  ; 33    ; 31             ; 0            ; 31             ; 2      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|irq_mapper                                                                                      ; 3     ; 31             ; 2            ; 31             ; 32     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|rsp_xbar_mux_001                                                              ; 94    ; 0              ; 2            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|rsp_xbar_mux|arb|adder                                                        ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|rsp_xbar_mux|arb                                                              ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|rsp_xbar_mux                                                                  ; 185   ; 0              ; 0            ; 0              ; 93     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|rsp_xbar_demux_001                                                            ; 94    ; 1              ; 2            ; 1              ; 92     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|rsp_xbar_demux                                                                ; 95    ; 4              ; 2            ; 4              ; 183    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|cmd_xbar_mux_001                                                              ; 94    ; 0              ; 2            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|cmd_xbar_mux|arb|adder                                                        ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|cmd_xbar_mux|arb                                                              ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|cmd_xbar_mux                                                                  ; 185   ; 0              ; 0            ; 0              ; 93     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|cmd_xbar_demux_001                                                            ; 94    ; 1              ; 2            ; 1              ; 92     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|cmd_xbar_demux                                                                ; 95    ; 4              ; 2            ; 4              ; 183    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|id_router_001|the_default_decode                                              ; 0     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|id_router_001                                                                 ; 92    ; 0              ; 2            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|id_router|the_default_decode                                                  ; 0     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|id_router                                                                     ; 92    ; 0              ; 2            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|addr_router_001|the_default_decode                                            ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|addr_router_001                                                               ; 92    ; 3              ; 3            ; 3              ; 92     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|addr_router|the_default_decode                                                ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|pcie_xcvr_reconfig_i|inst_ln13_tranceiverreconfigext_v13_1|pcie_reconfig_inst|pcie_reconfig_sv_inst|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|addr_router                                                                   ; 92    ; 0              ; 3            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
