FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
LUT	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|vhdl_bus_synchronizer:inst_ln11_bussynchroniser|vhdl_synchronizer:\parallel_sync:0:normal_sync:sync_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|vhdl_bus_synchronizer:inst_ln11_bussynchroniser|vhdl_synchronizer:\parallel_sync:0:normal_sync:sync_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|vhdl_bus_synchronizer:inst_ln11_bussynchroniser1|vhdl_synchronizer:\parallel_sync:0:normal_sync:sync_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|vhdl_bus_synchronizer:inst_ln11_bussynchroniser1|vhdl_synchronizer:\parallel_sync:0:normal_sync:sync_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|vhdl_bus_synchronizer:inst_ln11_bussynchroniser2|vhdl_synchronizer:\parallel_sync:0:normal_sync:sync_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|vhdl_bus_synchronizer:inst_ln11_bussynchroniser2|vhdl_synchronizer:\parallel_sync:0:normal_sync:sync_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|vhdl_bus_synchronizer:inst_ln11_bussynchroniser3|vhdl_synchronizer:\parallel_sync:0:normal_sync:sync_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|vhdl_bus_synchronizer:inst_ln11_bussynchroniser3|vhdl_synchronizer:\parallel_sync:0:normal_sync:sync_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|vhdl_bus_synchronizer:inst_ln11_bussynchroniser4|vhdl_synchronizer:\parallel_sync:0:normal_sync:sync_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|vhdl_bus_synchronizer:inst_ln11_bussynchroniser4|vhdl_synchronizer:\parallel_sync:0:normal_sync:sync_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|vhdl_bus_synchronizer:inst_ln11_bussynchroniser5|vhdl_synchronizer:\parallel_sync:0:normal_sync:sync_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|vhdl_bus_synchronizer:inst_ln11_bussynchroniser5|vhdl_synchronizer:\parallel_sync:0:normal_sync:sync_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|vhdl_bus_synchronizer:inst_ln11_bussynchroniser6|vhdl_synchronizer:\parallel_sync:0:normal_sync:sync_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|vhdl_bus_synchronizer:inst_ln11_bussynchroniser6|vhdl_synchronizer:\parallel_sync:0:normal_sync:sync_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|max4_cpld_flash_if:cpld_flash_ext_inst|
